stop,rrr,capital,sharpe,dd,cagr,avg_yearly
0.004,5.0,500595.010800003,1.1080725315086069,-25.60341715870187,37.9814451747641,40.15130919452391
0.004,5.5,333857.3658000013,0.8664329015507268,-21.270979425894105,27.24913750110527,32.04095250530362
0.0045,1.0,160314.66494999974,0.5102862580357078,-20.62437573416766,9.893549181784778,4.485367593331737
0.0045,1.5,355760.33501249965,1.1613159469571628,-16.8336478328401,28.875729712527654,21.484322681160666
0.0045,2.0,754614.2787499995,1.710735817158541,-15.495661827660479,49.77828978163199,36.769548135587755
0.0045,2.5,680129.8214375004,1.557335707338843,-20.61508799821854,46.699005793008276,35.045880341809976
0.0045,3.0,637304.2515750008,1.4601995973768207,-18.0185564742284,44.8042350792937,36.460854239103874
0.0045,3.5,562128.0373000009,1.3209144514236915,-16.883385950552196,41.21633002119876,36.2847729243193
0.0045,4.0,486176.7826749991,1.216964143840253,-12.904856737584034,37.17773228386094,29.601115095226483
0.0045,4.5,436765.7233499988,1.1144936081026784,-19.76402532117435,34.27018393916068,29.762404440491597
0.0045,5.0,466370.63549999904,1.1431027632542876,-17.704245761379937,36.04199563158994,37.390272189024465
0.0045,5.5,470128.72033749934,1.1286842195378053,-24.3886294489612,36.26042192868759,31.659646818630584
0.005,1.0,116679.32224999958,0.22417454862510208,-28.981377557329747,3.1315254978960816,1.253531945464752
0.005,1.5,245431.21950000082,0.8928199130441138,-20.361628049862198,19.658416809683942,14.83277088559943
0.005,2.0,375908.73325000075,1.230655312350279,-14.149982686975148,30.302724024661345,22.769981965642156
0.005,2.5,415850.3672500001,1.2575915322154771,-21.134745052567794,32.95957746707874,27.045469315532312
0.005,3.0,370565.9330000012,1.1407366507339545,-15.543238422901318,29.930404631137208,22.815018727334305
0.005,3.5,537946.0970000006,1.4174358060520502,-16.90519829524614,39.98055628507879,30.262184778018884
0.005,4.0,441317.8615000023,1.2006094405480063,-14.966164256751712,34.54875452889854,31.633920951643802
0.005,4.5,298699.01937500044,0.9064601326775847,-15.085736156084947,24.44994455860934,23.9120698949587
0.005,5.0,342400.2977500001,0.9888413565744887,-21.720409298795676,27.893443185678613,26.84493752092679
0.005,5.5,438168.69550000015,1.1523408063273382,-18.71317393764939,34.35628624905846,28.811043334949314
